,id,date,dateYear,dateMonth,dateDay,rating,userName,content
53,54,20220729,2022,07,29,1,수수,"어플깔러 오셨나요? 모바일 결제 안되니까 신한카드 로그인하고 결제 반복하지 마시고 그냥 다른 결제쓰세요. 한달이 넘도록 신한카드로 모바일결제를 못썼어요. 카드는 신한카드만 써왔는데, 이때인가봐요 바꿀 시기가. 진짜 더이상은 못쓰겠어요. 모바일결제 기능이 없어지다시피 될줄알았으면 애초에 신한은행은 쓰지 않는건데.. 카드사 환승합니다. 다른 쇼핑사이트에서 신한카드로 결제할때 신한 판 너무 잘썼는데 이 앱으로 켜지고 나서 부터는 결제앱이 안열려요 진짜... 쇼핑사이트가 문제려니 했는데 다른데서도 똑같아요 결제요청 누르면 화면이 살짝 검은색으로 필터 낀것처럼 변하고 그 상태에서 안넘어가요 너무너무너무 불편해요"
54,55,20220821,2022,08,21,1,후니.,와... 이렇게 어렵고 까다로운 앱은 처음이다. 사용자에 맞게 만든게 아니라 개발자가 그냥 자기 마음대로 만든 앱 같다. 카드 알림설정 하나 바꾸는데도 메뉴를 찾기 어렵고 일일이 검색해서 들어가도 그것마져 까다롭고.... 요즘 금융앱들 정말 직관적으로 잘만들어서 나오는데 이 앱은 사용자들이 이용하지 말라고 만든앱 같다. 카드를 분실 후 새로 발급받아서 앱에서 볼려고 하니 자동으로 내카드로 등록되어서 보여지는것도 아니고 카드 추가등록하는 방법도 찾아 들어가야 하니 이 또한 너무 불편하다 앱 리뷰 잘 안적는데 이앱은 진짜 너무 할 정도다..
55,56,20220822,2022,08,22,1,Polo,광고가 안나와서 게임 오락실 실행이 안되잖아 개짜증나네 1.이벤트가 여기 저기 흩어져있고 진행중인 이벤트도 갑자기 사라짐 2.만보걷기 알림 껐다 다시 켰는데 알림창에 다시 안나타나는 버그 3. 게임시작을 11시 59분에 했으면 전날 한걸로 쳐야지 다음날 한걸로 인식하면 어떡하나요? 기본 상식이 없나..
56,57,20220724,2022,07,24,1,brillsmile,"최근 리뷰처럼 신한플레이 앱이 최적화되어있지 않다는 메시지와 함께 터치 화면이 꽤 오래 freeze되는데, 아무런 수정조치가 없네요. 빨리 원복 요청드립니다. 수정없이 계속 이러면 앱를 삭제할 수 밖에 없잖아요"
57,58,20220901,2022,09,01,1,우리,카드이용내역을 꽁꽁 숨겨놓은 앱 개발자 디자인하시는분이 이앱 사용해보신적 있는지 묻고싶네요 카드앱의 기본메뉴는 숨겨놓고 결제기능만 강화시킨 앱이라 너무 불편함 솔직히 결제는 삼성페이쓰는 편이라 이걸로는 한번도 결제안해봤는데 주메뉴가 결제만 있네요 아무리 결제가 기반이더라도 카드이용내역 합계 이런거 보려면 한참을 찾아야해요 신한카드앱도 깔아봤는데 비슷합니다 더군다나 10월 종료예정이라고 했고요 내가 자주쓰는 메뉴로 즐겨찾기가능한것도 아니고요 제발 한번만 고객입장에서 사용해보고 편리하게 바꿔주세요 솔직히 별1개도 아깝습니다
58,59,20220715,2022,07,15,1,민수,진짜 쓸데없이 보안에 과도하게 신경씀. 불필요한 수준. 카드번호를 못보거나 메뉴 찾기가 매우 어렵고 LTE환경에서만 결정 가능. 보안 높고 낮음은 과정이 복잡함으로 판단할 수 없음.. 고객편의성 고려좀 해줘요. DID 등
59,60,20220731,2022,07,31,1,hs s,왜 가입이 안되나요 제 테블릿은 휴대폰과 데이터를 핫스팟으로 연결해서 와이파이를 쓸수밖에 없는데 수십번을해도 왜 이렇게 만들었는지 이해할수가 없네요 보안때문이라는 답변만 남기면 그만입니까? 테블릿에서 쓸수없으면 신한카드어플을 없에지 말고 계속쓰게 해야합니다
60,61,20220802,2022,08,02,1,choco8927,"최근 업데이트 이후 안드로이드에 적합하지 않다며 터치, 버튼 인식이 되지않습니다. 잠금 해제시마다 해당 앱때문에 터치가 안된다는 팝업이 2번씩 매번 뜨니 여간 불편합니다. 보완해주세요."
61,62,20220813,2022,08,13,1,Evan lee,신한 페이 만들어 놓으면 뭐하나요? 결제요청 화면에서 넘어가질 않는데.. 기본적인 결제 페이지도 못넘어가는데 페이는 뭐하러 만들어놓나요.. 신한에서 만든 어플인데 기본적인 결제 화면 넘어가는 것도 제대로 해결 안해놓고 왜만들어놓은건지 노이해.. 신한플레이 결제 하다가 화면 안넘어가서 개답답.. 대기업에서 만든 어플인데 이정도도 확인안하고 만드는게 진심 노답인듯..
62,63,20220803,2022,08,03,5,수정,할부금액 내맘대로 금액 정해서 납부가능 하도록 요청사항이 개선되어 좋습니다~칭찬하려고 리뷰 수정합니다^^ +다음 개선이 되었으면 하는 부분은 할부납부 하려고 금액 넣고 확인이 아닌 뒤로가기를 눌렀을 때 앱종료하시겠습니까?로 나와서 앱종료가 되더라구요 앱종료보단 앱홈화면으로 되돌아 갈 수 있다면 다른분들도 더 편리하게 사용하지 않을까 싶습니다 가능하다면 이부분 개선되면 좋겠네요
63,64,20220727,2022,07,27,1,ja c,진짜..리뷰같은거댓글같은거잘안쓰는데....이앱은 뭐조? 폰을 바꿔서 다시깔았는데...가입하기부터 와이파이끄고하라해..전화로 번호입력하는 인증을 방금했는데..했다구요..번호두자리..근데 정확한 인증을 위햏 ㅜ대폰인증 또한데요..방금했다구옷..ㅜㅜ 실컷 전화인증 두번 했는데..카드를 차에두고와서없는데 결국엔 카드없으면 인증안되서가입불가..나 왜 두번이나 휴대폰 인증한거지?? 좋아요...카드 간만에 찾아와서 하려니 앱업데이트 안하면 안된데요...와.왠만한 카드사엡다있는데 이건 최고봉이에요...쓰지말라는앱같아요...
64,65,20220719,2022,07,19,1,배워서하자,많이 불편함. 월별 이용내역 등 사용자들이 자주 찾는 메뉴는 있지도 않고 쓸데없이 난잡함. 예전 신한 판앱이 훨씬 직관적이고 사용하기 좋았음. 플레이로 바뀌고 나서 매우 불편함. 별 1개도 아까움.
65,66,20220822,2022,08,22,1,김소은,(구)신한카드 어플 서비스가 곧 종료 된다고 신한플레이로 변경해야 한다더니 정확한 방법은 안 알려주셔서 모르는데 신한플레이 어플 로그인을 기존의 (구)신한카드 어플에서 사용했던 아이디와 비밀번호를 사용하여 신한플레이를 사용할 수 있는 방법은 없는 걸까요? 아니면 계속 (구)신한카드 어플 서비스를 사용할 수 있게 해주시면 좋겠어요.....
66,67,20220830,2022,08,30,1,Tyche Pilwite,"1. 카드 비빌번호 틀린적이 한번도 없는데 등록하자 마자 3회 오류라고 정지되었습니다. 이거 풀려면 또 귀찮게 한참걸리겠네요. 2. 신한 관련 앱들 마다 각각 회원가입을 몇번이나 하는지 모르겠네요. 신한 아이디만 5개쯤 만들어야합니까? 3. 앱 디자인이 불편합니다. 뭐가 어디있는지도 모르겠고, 이런 앱이 왜 필요한지도 모르겠습니다. 기존의 잘 쓰던 앱들 없애고 만든 이게 오히려 더 불편하네요."
67,68,20220731,2022,07,31,1,자유시간,한숨나와요. 속도도 엄청 느려지고 홈화면에는 필요없는 메뉴만 즐비하고 정작 카드관련 메뉴는 맨뒤에 숨겨놓고 플레이 비번은 또 왜넣으라는건지.. 정말 사용하기 싫어집니다. 옛날로 돌려놓으세요
68,69,20220805,2022,08,05,1,Daniel Choi,로딩시간이 너무 김. 그래서 나머지 앱기능들을 찾아보기도 전에 인내심에 한계로 앱을 종료해버리게 됨. 데이터도 많이 먹는것 같음. 당장 삭제하고 싶은 앱중에 하나지만 어쩔없이 웹로그인을 위해서 씀T.T
69,70,20220729,2022,07,29,1,전토독,뭐가 문젠지 휴대폰 터치가 아예 안됩니다 업데이트라도 해야하나해서 보면 그런것도 아니고 빨리 처리해주세요 너무 불편해요 아무런 터치도 안먹힙니다 덕분에 선착으로 신청해야하는 알림이 와도 바로 들어가지도 못하고 있습니다 휴대폰화면을 계속 켜둘수도 없는 노릇이고 너무 스트레스 받아요 그리고 평소에도 앱이 진짜 너무 느려요
70,71,20220803,2022,08,03,2,김종일,앱이 너무 무겁다. 마이샵이나 쿠폰 등의 메뉴를 클릭하면 로딩이 너무 오래 걸려 짜증이 난다. 앱 사용을 불편하게 하여 혜택을 못받게 할려는가 보다..제발 불필요한 기능을 삭제하여주길 바란다.
71,72,20220929,2022,09,29,3,도토리,업데이트가 누군가에겐 불편해질수 있는부분이라 기존버전이 익숙해서 그대로 쓰고싶어요. 뭐든 자주바뀌면 불편해서 큰틀은 그대로 두고 보안적인측면만 좀더 탄탄하게 업데이트되서 이용하면 좋겠습니다.
72,73,20220806,2022,08,06,1,신호현,잘 사용하다가 앱 버그 오류로 결제가 안돼요. 시간이 지나면 해결될줄 알았는데 여전히 해결 안하시네요. 개발자가 수정분을 빨리 업댓해야죠. 앱 삭제후 재가입 하려했더니 와이파이 끄고 하래요. 난 와이파이 환경에서만 되는데 어떡하라구요?
73,74,20220715,2022,07,15,1,JiEun Choi,어플이 쓸데없이 메뉴 이동시마다 로그인하게 만들더니 이제는 아무리 눌러도 특정 메뉴는 넘어가지도 않아요.. 진지하게 주거래 은행 및 카드를 바꿀 것을 고민해 봐야겠어요 카드 어플에 쓸데없는것 넣지 말고 결제 내역 확인이라도 제대로 하게 해주세요 고객센터에 전화했더니 앵무새처럼 삭제 후 다시 깔거나 핸드폰을 껐다 켜라고만 ㅋㅋㅋㅋㅋ
74,75,20220903,2022,09,03,1,JE Monica C,와이파이 아니면 아예 어플을 사용하지 않는데 와이파이를 끄라니요? 데이터비 신한앱에서 내주나요? 타 후기를 봐도 어플에 계속 문제가 많은 것 같은데 조속한 해결 바랍니다. 앱 때문에 온라인으로 사야하는 물건 구입 자체가 불가한 상황이네요.
75,76,20220828,2022,08,28,1,Jacob Lee,"기존 신한카드 앱 사용중인데, 10월부터 신한플레이만 사용가능하다는 팝업확인하고 사용하려했는데, 공동인증/아이디/간편비번등 이 안됩니다. 본인폰이 없으면 가입불가능한가요? (법인폰이나 가족폰사용자의경우) 또한 만약 가입이 불가능하다면, 기존 사용자는 신한카드앱 사용 못 하는건가요?? 이미 사용하고 있는 기능들 사용 할 수 있도록 조치해주세요."
76,77,20220725,2022,07,25,1,with us,저도 아래 분과 마찬가지로 좋든 싫든 평가 거의 안하는데 남깁니다. 일단 간편비밀번호 안 맞다고 계속 틀린거라고 뜨는데 대체 맞게한건데도 왜그런가요? 또한 저 같은 경우는 선결제로 금액 미루지 않고 쌓이면 모있다가 바로바로 결제하는 타입입니다. 결제 하려고 지금 열흘정도로 텀을 두고 몇 번을 들어와봐도 개선이 하니도 안 되어있고 처리가 지연되어 죄송하다. 고객센터에 문의해라. 요런 내용만 수차례 나옵니다. 언제 개선될까요? 다음달까지이러면 신한카드 유지가 힘들 것 같습니다..
77,78,20220719,2022,07,19,1,수테라피,중국에서 살고있는 재외국민인데 휴대폰 바꾸면서 앱을 깔려고 하는데 신한 플레이 가입시 ARS전화가 오지를 않아 가입을 못하고 있네요 이런 인증되는 것들이 많아 한국폰 로밍해서 쓰고 있는데요 다른 인증방법도 없고.. 고객센터 연락해서 오랫동안 기다려 상담원과 통화했는데 상담원도 잘 모르시는듯ㅜㅜ 해외통화료만 폭탄맞게 생겼어요. 다른 국민카드 앱은. 가입도 잘 되던데.. 신한카드 쓰지 말라는건가요
78,79,20220824,2022,08,24,1,윤재영,너무 정리가 안되보이는것 처럼 너저분함. 자주 쓰는 메뉴가 아니고 무분별하게 너무 쓸모없는 메뉴가 많아서 느려보이는것 같기도 합니다 그냥 그 전에 따로 따로 어플쓰지 뭣하러 복잡하게 합쳐논건지.......
79,80,20220513,2022,05,13,2,JEONGWON MOON,주 사용카드라 신한플레이 많이 쓰는데 업데이트 할 수록 앱이 너무 느려요. 로딩 속도도 한참 걸리고요. 하나의 앱에서 다 할 수 있는건 좋지만 이렇게 앱 속도가 느려서야...그리고 어떤 페이지 들어가면 메인으로 이동이 안되고 뒤로가기해도 그 페이지에 그대로 있어요. 닫기 버튼도 없고요. 이벤트 페이지 였던것 같은데 앱 로딩 속도 좀 개선해주세요
80,81,20220629,2022,06,29,1,Tomato Oh0,앱이 바뀌게 되면서 전에 쓰던 기능들이 사라졌네요. 이전 기능들이 필요할 경우 인터넷에 접속해서 사용합니다. 또한 사용하지않을 UI를 전면에 배치한건 이해가 좀 안됩니다. (마이카? 타로점?) 특히 카드홈 기능이 숨겨져있어서 어플 매번켤때마다 뇌정지가 오고 눈이 막 돌아가는데 살짝 울렁거리기도 하네요. 감사합니다.
81,82,20220726,2022,07,26,1,문형진,갤럭시 사용자인데 너무 느리고 백그라운드 배터리 소모가 너무 심합니다. 신한카드가 주 카드라 사용안할 수도 없고 스트레스가 너무 커요. 벌써 몇 달째 인지하고 있고 개선 예정이라는 답변만 달면서 수정을 못하면 앱 개발자 당장 바꾸는게 좋겠네요. 제2금융권 앱도 아니고 기업 이미지 깎아 먹고 있어요.
82,83,20220609,2022,06,09,1,MoonAn Renthouse,기존에 잘 사용하던걸 바꿔놓고 어떤 안내도없이 사용자가 어렵게 찾아 사용하게 만들어 놨네. 예전엔 지문인식으로 바로 되던게 왜? 다른방식으로.. 지문인식으로.. 찾아 내가 직접 두번이나 눌러야 로그인을 할수 있는지.. 이런거 알고나 있는지. 차라리 이럴정도면 우편으로 받던 고지서가 더 친절한듯.. 뭔가 의문이나 문제생기면 앱에선 해결못하고 결국전화돌려야 해결 가능하고. 내가 가지고있는 보너스나 마일리지 찾으려면 메뉴 한참 눌러야하고.. 옛날 종이고지서보다 나아진게 뭔지 모르겠네.. 차라리 옛날 종이고지서 양식을 PDF로 고지하는게 어떨지 ㅎㅎㅎ
