,id,date,dateYear,dateMonth,dateDay,rating,userName,content
217,218,20220311,2022,03,11,5,홍연준,"신한페이판에서 신한플레이로 UI부터 확바뀐후 다양한 이벤트, 포인트 적립 항목들이 있어 좋네요. 물론 페이판에 익숙하다가 바뀌어서 좀 헤매는건 계속 이용하다보면 익숙해질꺼 같구요. 다만 로딩시 느린점은 초기보다는 나아졌지만 개선이 필요하구요. 그리고, 운전면허증 관련 메뉴 PASS앱으로 단순 링크거는거 밖에 않되는거라면 차라리 없애는게 좋을꺼 같네요. 하여간 새롭게 바뀐지 얼마않되어 가끔 튕김현상 등 아직 개선할 부분들은 있지만 점점 더 좋아질꺼라 믿습니다."
218,219,20220104,2022,01,04,5,정HY,이제껏 사용한 어떤 카드어플보다 이벤트가 다양하고 혜택도 많아서 오랫동안 잘 사용하고 있습니다. 페이판에서 플레이로 버전업되면서 대규모?변화가 있었고 처음에는 낯설었던 것도 사실이지만 가이드와 보물찾기를 통해 무사히 적응을 마쳤어요ㅎ 최근에는 마이데이터 서비스가 오픈했는데 잘 사용해 볼 생각입니다. 개인적으로 터치결재와 마이샵 서비스 사용빈도와 만족도가 높고 커뮤니티는 참여빈도가 좀 떨어지는 편입니다. 최근 이벤트 페이지에서 해당 이벤트로 링크될 때 로딩이 좀 길거나 v3종료 안내가 팝업되는 경우가 종종 있었습니다. 앱 안정화에 참고 부탁드립니다. 감사합니다.
219,220,20211101,2021,11,01,1,이슬,앱 평가는 처음해 보는데 이거 앱 실행이 제대로 되어야 뭘 쓰죠. 신한페이판에서 신한플레이로 갑자기 바뀌더니 앱 실행부터 멈추거나 사용중에 멈춰서 하얀 화면만 떠있거나 강제 종료될 때가 너무 잦아요. 실행할 때마다 거의 매번 그러는 것 같은데 느린 건 둘째치고 오류는 잡주셔야 하는 거 아닌가요? 특히 터치결제 사용할 때 이러면 얼마나 민망한지 모릅니다. 그리고 우측상단 삼단바(메뉴) 눌렀을 때 왜 추천서비스부터 뜨는지.. 그 밑에 신한pLay도 그렇고 이 두가지 정보보다 카드 메뉴가 더 눈에 띄어야하는 것 아닌가요? 카드이용내역이랑 카드이용실적충족현황 확인하려고 메뉴 찾느라 한참 헤맸는데 인내심 테스트하는줄 알았습니다.
220,221,20190625,2019,06,25,4,Google 사용자,"설치되어 잘 사용하고있었는데 두달 정부터던가.. 설치되어있는데도 계속 설치하라고 떠요. 어떻게 해야 하나요? 해결되었어요. 혹시 저 같은 케이스가 있으실까해서 추가글 남깁니다. 글꼴크기만 신경썼는데 글꼴는 작게로 설정되어 상관없었고 화면크기가 최대로 되어있어 결제버튼이 다른 이미지에 중첩되어 가려져 보이지않았던겁니다. 요점만 쓰자면, 기기의 화면크기를 크게 조절하면 스크롤이 생기는 게 아니라 한 화면 안에서 이미지가 겹쳐지도록 만들어져있습니다."
221,222,20220415,2022,04,15,5,피땀눈물,"신한페이판은 직관적이어서 자주 사용했었는데, 신한play로 바뀌고 나서는 아직 익숙치않아서 이전만큼 자주 들르지 않고 있습니다. 현재는 결제를 주로 이용하고 있는데, 이벤트가 이전보다 많아져서 그건 아주 좋아요. 조금만 간결하게 정리하고 업데이트하면 신한페이판보다 더 다채로운 앱으로 이용하게 될것 같아요~ 더욱 노력해주세요^^"
222,223,20181023,2018,10,23,5,Google 사용자,"G6쓰는데 업데이트했더니 화면을 꽉채워버려서 폰에서 기본으로 뜨던 하단버튼이 보이질않아요. 뒤로가기, 홈으로가기 등 버튼을 누를수가 없어서 너무 불편해요. -추가- 우와 소프트키 안보이는 문제를 리뷰에 남겼더니 바로 수정해서 업데이트버전을 내놓으셨네요. 빠른 피드백에 감사해서 별2개를 5개로 바꿨어요ㅎㅎ"
223,224,20211010,2021,10,10,2,천경준,1. 앱 이름이 변경되는 업데이트를 자동 업데이트로써 제공하는 것은 최악이었음. 결제를 위해 신한Pay판을 실행하려고 했으나 찾을수가 없어 크게 당황함. 2. 신한페이판은 앱을 켰을 때 첫 화면에서 신한페이판 결제를 위한 QR코드 촬영 버튼이 있었는데 이게 안보여서 당황했음. 결국 찾긴 찾았는데 UX 최악임... 3. 마이데이터 플랫폼으로 사용하기 위해 페이판을 플레이로 바꾼 것 같은데 베이스가 페이 앱임을 기억했으면 좋겠음... 마이데이터 관련 기능은 아직 안써봤지만 2번 항목에 언급한 결제기능 찾는 과정에서 카드 메뉴 들어갔을 때 신한카드 화면이 신한카드앱보다 체감상 빨리 뜬 기분이라 이런부분은 긍정적임
224,225,20220301,2022,03,01,5,소풍,앱이 개편되고 나서 기능이 많아진 것은 매우 만족합니다. 포인트 뽑기 등 이벤트가 많아지는 등 진짜 플레이 기능이 많이 강화되었네요. '플레이'란 단어를 왜 넣었는지 알거 같습니다. 다만 기존 앱과 비교해서 메뉴 구조가 많이 달라졌기 때문에 기존 앱부터 사용하던 사람은 익숙해 지는데 시간이 필요하네요. 뭐 이것도 어짜피 시간이 지나면 적응되는거라 괜찮습니다. 그리고 개선점을 바란다면 앱의 기능이 다양해지면서 예전보다 조금 느려진 느낌입니다. 이것도 개선이 되면 좋겠네요. 그래도 전반적으로 만족스럽습니다.
225,226,20211014,2021,10,14,1,M Lim,잘 쓰고 있던 페이판을 이름까지 바꿔가며 새로운 앱으로 만들 필요가 무엇이었는지 궁금합니다. 네이버 앱이랑 메모리는 거의 비슷하게 점유하는데 끄고 나서도 계속 메모리에 남아 있어 불편합니다. 배터리 사용량도 다른 앱에 비해 사용 시간 대비 압도적으로 많습니다. 쓸 데 없이 이것저것 집어넣어 덩치만 키우려고 하지 말고 사용자 입장에서 간소화된 UI와 메모리/배터리 사용량을 제공하는 앱으로 개발해주시면 좋겠습니다.
226,227,20220414,2022,04,14,5,강선옥,"신한카드 쓰기 시작하면서 어플이 있으면 편하니까 다운 받은지 몇 개월이 지났네요. 간편한 로그인 편하고 필요한 메뉴 보기 쉬워요. 이벤트 신청하면 종종 포인트 당첨도 잘 되구요. 전 삼성페이 대신 몇 번 더 누르더라도 터치팡팡 합니다. 이벤트도 많고 혜택도 좋고 신청,조회도 간편하고 앞으로 계속 신한 사용할거에요!"
227,228,20211202,2021,12,02,4,GILJU YI,기존에 사용했던 신한 페이판 어플에 비해 반응속도가 느려지고 어플이 무거운 것 같아요. 메인화면에 롤링페이지가 많아져서 그런가 중간중간 멈추기도 하고 급할 때 불편하더라구요. 그래도 개편된 어플의 카테고리화가 기존에 비해 잘 구분되어있어 원하는 페이지로 바로 갈 수 있어서 편해져서 좋습니다. 다양한 의견들을 수렴해서 사용자들이 만족할만한 어플로 개발 부탁드립니다:)
228,229,20211202,2021,12,02,4,Ji-eun Moon,"앱이 매거진스러운 화면으로 변했네요. 기존 카드 UI가 워낙 익숙해서 처음엔 적응하는데 시간이 오래 걸렸는데, 써보니 또 괜찮은 것 같아요. 초기화면도 마음대로 선택할 수 있고.. 다만 처음이다보니 속도 최적화가 안 된 것 같은데 이 점을 조금 더 신경써서 업그레이드 해주셨으면 좋겠습니다. 예전보다 결제창 접근이 단순화된 건 좋은 것 같아요!"
229,230,20220613,2022,06,13,5,원영은,신한 플레이를 예전부터 사용해본 경험으로 말씀드리면 물론 레이아웃 등의 부분들은 바뀌기 전이 조금 더 직관적이고 사용하는 것에 편리함이 있었습니다. 바뀐 후에는 대부분 검색을 통해서 기능을 찾아야 할 정도로 원하는 메뉴를 찾기가 힘든 부분이 있었고요. 하지만 어느 정도 적응을 하면 나쁘지 않았던 것 같습니다
230,231,20211202,2021,12,02,3,배성숙,"사용하던 어플이 갑자기 없어져서 뭐지?뭐가 없어진거지?하면서.. 바뀐걸 알았습니다..ㅡㅡ!! 저 또한 업데이트되어 더 불편해진것 같아요ㅠㅠ 신한카드,신한페이판 따로 2가지 다 사용중이었는데, 통합된거마냥 신한플레이로... 카드홈 들어가려면 로그인 매번 해야되다가 지금은 로그인상태로 되는데.. 신한카드 어플은 매번 로그인을 해야되더군요 이전처럼 어플 클릭하면 자동로그인 되게 해 주시면 좋겠습니다 그리고 터치결제포인트팡팡도 지금보다 이전의 타임라인이 훨씬 편합니다 바로 포인트 팡팡할 수 있었으니까요 게다가 터치결제 흔들기기능도 별 의미가 없는 듯 합니다 ..ㅡㅡ!! 어플 들어가서 터치결제 클릭하는거와 어플 들어가야만 흔들기 기능이 실행되는거와 무슨 차이가 있는것인지.. 폰 흔들기보다 터치하는게 더 낫다고 봅니다만...@@!! 흔들기 기능은 폰이 꺼진 상태 또는 비번 풀린 상태(신한플레이 어플 사용 X)에서 흔들기 했을 때 터치결제 비번화면이 떠야 편한게 아닌가 싶은데 말이지요.."
231,232,20220714,2022,07,14,5,탐크루즈,다양한 서비스와 연동되어 한 눈에 쉽게 볼 수 있다는 점이 제일 마음에 듭니다. 무엇보다 쏠쏠한 출첵 이벤트와 그외 각종 이벤트로 포인트와 경품 응모가 많아 흥미거리가 많은게 이 어플의 장점이라고 생각합니다. 다만 UI서비스가 간혹 튕기거나 이벤트에 대한 설명이 복잡한 경우가 있는데 이는 차차 개선될 부분이 있다고 생각하여 별 하나 뺐습니다. 앞으르 더욱 원활하고 다양한 서비스가 풍부해지길 바랍니다. 감사합니다.
232,233,20220122,2022,01,22,5,비만콩,신한플레이로 앱 명 자체가 변경된 이후 사용이 편해졌어요. 초반에는 내용이 너무 많아 조잡하다는 느낌이 강했는데 지금은 정돈되서 가독성이 높아져서 눈이 편한걸 느낍니다. 특히 터치결제와 이용내역을 한번에 볼 수 있게 합쳐둔게 신의 한 수예요. 아이디어 제공자 분 매우 칭찬합니다!! 덕분에 요즘 신한플레이 터치결제가 늘었어요~
233,234,20211204,2021,12,04,4,비니비니,"신한포함 4사카드이용중이지만 주거래카드로 신한을 사용하다보니 가장 자주사용하는 어플인데 그만큼 익숙해서그런것도있겠지만 개인적으로 타사보다 유용한정보나 기능, 다양한포인트적립이벤트구성이 아주잘되어있어요 신한에서 만들어둔 기능을 타사에서 뒤따라만드는듯한 느낌이 들만큼 뭔가 타사보다 한발빠른 업데이트? 그리고 내카드사용정보를 확인할수있는 메뉴얼구성도 찾기쉽게잘되어있어서 그부분이 제일맘에 듭니다 만족하며 사용중인데 단점은 근래 업데이트후에 터치결제할때 이전에 신한플레이 사용후 어플종료를 하지않고 이용기록에 남겨뒀을경우 그화면에서 계속열린다거나, 터치결제후 뒤로가기를 눌리면 바로 포인트팡팡을 확인할수있는 결제내역화면으로 넘어가지않고 앱이 종료되버리더라구요 그게좀불편해요 그래도 롯* 현* 삼* 신한 중 가장만족하며 사용중입니다^^"
234,235,20220721,2022,07,21,5,류초아,결제서비스나 뱅킹 . 멤버쉽통합기능.신분증이나 증명서관리도 가능하며 자산관리도 유용하네요 터치결제를 폰 바탕으로보내서 사용하니 보다 편리합니다 그리고 기타 포인트혜택을 누릴수있는 이벤트들이 많아서 사용할만한 앱입니다 다만 아쉬운것은 처음접하는 사람들에게는 너무 복잡한느낌... 사용자마다 차이는있겠지만 불필요한 내용들이 있어서 혼잡한...그래서 쉽게 접할수있는 부분이 차단되었다 말할수있겠네요... 좀 심플하면서 알차게 만들었다면 ...하는 아쉬움이있습니다 어느정도 앱 파악을하면 편리한점도있으니 추천드려봅니다!
235,236,20220616,2022,06,16,5,최순철,"이 앱 하니로 온오프라인 결제나 쇼핑, 다른 금융 생활도 가능.. 결제의 편리함은 추천할 수준이고, 쇼핑 카테고리의 기획전이나 이벤트 때 뿐만 아니라 굉장히 저렴하게 구입할 수 있는 제품들이 꽤나 많고 적지 않은 포인트 적립도 맘에 듭니다. 단, 용량이 커서 그런지 사용하는 동시간대 접속자가 많아서인지는 모르겠으나 빨리 구동된다는 느낌은 별로 받지 못했습니다. 이 점만 개선된다면 적극추천할 만합니다."
236,237,20220105,2022,01,05,3,seongeun yoo,이전 신한앱과 비교했을때 인터페이스가 느려진것은 최대단점인듯합니다. 터치하면 바로바로 넘어갈수 있도록 속도감을 개선해주세요~~ 직관적 사용이 가능하도록 내용정리가 필요할것 같습니다. 보물찾기하느라 여기저기 다녀보긴했지만 어디에 무엇이 있는지를 알기가 쉽지않습니다. 소비자의 입장에서 정리를 부탁드립니다. 그래도 발전하려노력하고 있다고 생각되고 다양한 혜택이 있어 그걸 찾아 사용하는맛도 있습니다.
237,238,20220504,2022,05,04,5,주동준,결제서비스나 뱅킹 . 멤버쉽통합기능.신분증이나 증명서관리도 가능하며 자산관리도 유용하네요 터치결제를 폰 바탕으로보내서 사용하니 보다 편리합니다 그리고 기타 포인트혜택을 누릴수있는 이벤트들이 많아서 사용할만한 앱입니다 다만 아쉬운것은 처음접하는 사람들에게는 너무 복잡한느낌... 사용자마다 차이는있겠지만 불필요한 내용들이 있어서 혼잡한...그래서 쉽게 접할수있는 부분이 차단되었다 말할수있겠네요... 좀 심플하면서 알차게 만들었다면 ...하는 아쉬움이있습니다 어느정도 앱 파악을하면 편리한점도있으니 추천드려봅니다!
238,239,20220930,2022,09,30,5,null,"카드내역, 포인트 ,마이샵쿠폰을 한곳에서 볼수있어서 편해요 재밌는 이벤트들도 많아서 포인트도 얻을수있어 재밌어요ㅋ 단점은 페이지 이동하다보면 간헐적으로 종종 멈추고 앱로그인 했는데 페이지이동하면 앱안에서도 로그인을 몇번이나 또 해야된다는건 조금 불편해요 ㅎ 그래도 신한카드앱 도 신한플레이로 합쳐져서 더 좋은것같아용 ㅎ 점점 더발전하고있넹"
239,240,20211202,2021,12,02,5,WOO KIM,"이 앱 하니로 온오프라인 결제나 쇼핑, 다른 금융 생활도 가능.. 결제의 편리함은 추천할 수준이고, 쇼핑 카테고리의 기획전이나 이벤트 때 뿐만 아니라 굉장히 저렴하게 구입할 수 있는 제품들이 꽤나 많고 적지 않은 포인트 적립도 맘에 듭니다. 단, 용량이 커서 그런지 사용하는 동시간대 접속자가 많아서인지는 모르겠으나 빨리 구동된다는 느낌은 별로 받지 못했습니다. 이 점만 개선된다면 적극추천할 만합니다."
240,241,20220419,2022,04,19,1,Sang-hoon,"수정 할 때 마다 메뉴 구성이 엉망이 되어간다. 초기의 직관적인 구성은 엎어 버린채.... 거기다 로그인 되어 있는데도 로그인을 요구하는 메뉴들은 참....점점 더 무겁고, 버벅대고, 골뱅이는 시도때도 없이 돌고.... 이야 이런 개떡 같은 앱은 처음이네요. 와 짜증나서 못쓰겠네"
241,242,20211223,2021,12,23,5,JO Jo,"처음엔 어플이 바뀌었을 때 누구나 느끼는 것처럼 어색하긴 했어요. 메뉴 위치가 바뀌고, 여러 메뉴가 늘어나서요. 근데 점점 사용할수록 타은행 어플과는 차별화된 점이 보이더라구요. 깔끔한 디자인, 확연히 풍부한 포인트적립혜택, 할인 등 실생활에서 누릴 수 있는 부분이 많아 좋습니다. 다만 메뉴에서 카드메뉴를 먼저 보이게 할 수 있으면 좋을 것 같아요. 카드대금을 납부하려하는데 누르는 버튼이 많아져 들어가기 곤란합니다. 이 부분 외에는 만족합니다."
242,243,20211204,2021,12,04,2,S Kim,"디자인은 깔끔해졌고 메뉴는 체계적으로 보이지만, 실제 사용적인 측면에서는 UI가 복잡해지고 거쳐야하는 단계가 늘어나서 불편해졌습니다. 리뉴얼 시 외형적인 측면만 신경쓴 듯 하며, 개발에 참여한 사람중 파워 유저가 없거나 그들의 의견이 반영 안 된 듯 합니다. 다음 개편시에는 반드시 사용자 중심에서 진행해 주시기 바랍니다."
243,244,20220622,2022,06,22,5,서현수,예전앱에 익숙해져 있었다가 새롭게 바뀐앱이 익숙하지않아서 메뉴를 찾느라 여기저기 헤매고 다녔는데 이제는 익숙해져서 잘 이용하고 있습니다. 여러 이벤트와 메뉴들이 생겨서 들어가서 보는 재미도 많아지고 좋아진 것 같습니다. 메뉴를 보다 타고 들어가서 보게 되어 참여하는 경우도 있고 저축도 하고 카드도 예전보다 현명하게 사용하게 되는 것 같습니다.
244,245,20211026,2021,10,26,1,Ahn-seok Kim,"동작안됨. 이전 앱 강제 업데이트. 쓰레기 앱, 누가 만들었는지 테스트도 제대로 안된 상태. 접속 안되서 카드 확인도 안됨. 수차례 접속 시도해서 한 번 연결될까 말까, 거기에 들어가서 메뉴 이동하다보면 잘못된 페이지 보이다가 다시 먹통, 학생들이 앱 만들어도 이보다 더 잘 만들 듯. 신규폰 테스트도 안하는가 봄. 접속되면 관련된 모든 거래 끊고 옮겨야 할 듯. 뭐 그래봐야 어차피 신경들도 안 쓸 듯 함."
245,246,20220715,2022,07,15,5,도 레 미,"신한페이판보다 많은 포인트 득템의 기회가 있어요.매일 들어와서 포인트를 모으고 있죠. 신한카드 포인트는 다른 카드사에 비해 정말 잘 모아지는것 같아요. 신한플레이 처음에는 적응안되고 귀찮아서 한동안 안들어 왔었지만,지금은 자주자주 들어가서 구경하고 카드사용내역도 바로 봅니다.정말 혜택도 많고 메뉴도 많은데 다만 페이판에 비해서 속도가 조금 떨어지는게 아쉽네요. 그러나 장점이 단점을 카바하는 혜자 앱이예요~~~"
246,247,20211021,2021,10,21,1,chi ca,사용자경험을 전혀 고려하지 않은 업데이트로 사용에 혼선만 있어요. 메뉴 찾기도 불편하고 메인 화면도 부적절해요. 앱 기획 시 사용자가 별도의 설명 없이도 사용하기 편리해야하는게 1번 아닌가요. 있어보이려는 느낌만 가득한 이 앱 화면 구성은 누굴 위한 건지 고민해보시면 좋을 것 같습니다.
247,248,20211204,2021,12,04,4,안동신,항상 새로운 변화는 장단점이 있는 듯 합니다. 변경 후 메뉴 구성에 익숙해지기 까지 다고 시간이 걸렸네요. 솔직히 맨날 포인트 줍줍 할거 없나 수시로 들락날락 거리는데 접근 경로가 복잡해 초기에는 애좀 먹었습니다. 가장 큰 문제는 신한FAN 때 보다 속도가 많이 느려졌다는게 느껴집니다. 각각의 화면 배너 이미지가 이렇게 큰 영역을 차지 해야 하나 그런 생각도 들구요.. 뭐~ 어째든 모든 사람을 만족 시킬 순 없으니.. 이젠 어느정도 익숙해져 나름 좋아요 ~ 늘 자주 가는 메뉴만 방문 하게 되네요.
248,249,20220131,2022,01,31,4,CopyK Meto,신한금융그룹의 여러 서비스를 한 곳에서 다양한 방법으로 이용할 수 있다는 점에선 매우 만족스럽습니다 하지만 버젼이 바뀔 때마다 기존 버젼에서 조금씩 바뀌는 게 아니라 아예 새로 접하는 앱처럼 확확 바뀌는 건 매우 당황스럽네요. 겨우 겨우 뭐가 어디 있는지 적응이 되어갈 때쯤 또 새로운 버젼이 나오고 또 처음부터 메뉴 익히느라 고생하고 반복..;; 그럴 바엔 업데이트 기간을 미뤄서 적응할 시간을 충분히 주던가 기존 버젼에서 필요한 부분만 조금씩 바꾸는 식으로 점차 변화시켜 나가는 게 사용자 입장에선 더 편한 것 같습니다. 담 버젼이 어떻게 될지 모르겠지만 또 모든 메뉴를 갈아엎어 첨부터 다시 시작하는 듯한 형태는 아니었음 하네요.
249,250,20211013,2021,10,13,2,Baron Kim,"어플이야 뭐든 계속 바뀌고 업뎃되는거니까 정말 웬만하면 필요한 메뉴 열심히 검색해서 그냥 쓸텐데 새로 바뀐 인터페이스가 많이 불편하네요. 신한페이판은 별다른 설명이나 혼란 없이 설치히지마자 바로 사용이 가능했는데 신한플레이로 바뀐 후에는 필요한 메뉴를 찾을 수가 없고, 검색메뉴가 있어도 검색조차 되지 않아 많이 헤매게 되어 답답합니다. 업데이트 안 하면 신한페이판 사용에 제한이 있어서 강제로(?) 신한플레이 다운받은건데 업데이트 강제라도 하지 말아주셨음 좋았을 텐데 아쉽습니다."
250,251,20211205,2021,12,05,3,S “S” yun,정말 너무 방대해서 다이어트가 필요한것같습니다. 그래서인지 제휴대폰이 오래되서 인지는 모르겠으나 플레이로그인 속도가 느립니다. 여러 다양한 분야를 시도한건 높이 평가합니다.신한플레이의 새로운 도약인 만큼 줄일건 줄여서 몸집만 거대한게 아닌 실속파 신한플레이가 되길 기원드립니다.신한플레이 파팅!
251,252,20211230,2021,12,30,5,전상섭,"이전 신한payFAN때보다 이번 신한PLay가 콘텐츠ᆞ메뉴 등 정보가 더 많아진 거 같기는 한데, 우선 어수선하게 느껴지며 메뉴 등 찾아들어가기가 힘이 들어요. 그리고 또한 경우에 따라 도중에 재차 로그인해야 하는 괴정을 거치는 번거로움 등. 지금은 여기에 다소 익숙해져 잘 쓰고 있습니다. 감사합니다."
252,253,20211231,2021,12,31,5,오리라스,"최고의 앱입니다. 뭐랄까 기존에 없었던 바로 결제 기능을 제공하는 게 최고 같아요. 약간의 로딩이 느려진 건 있지만 기능성 증대에 따르는 불가피한 부분이 아닐까 하고 사용합니다. 제일 좋은 점은 이것저것 앱이 많은 다른 카드사와 달리 하나로 통합해버린 부분 같고요, 신한플러스로 일원화된 것도 너무너무 좋습니다. 가끔 기계에 따라 간편결제 연결시 오류가 생기고 그것만 해결이 된다면 더 좋을 것 같아요. 한가지 개선사항이라면 역시 카드결제가 바로 있는 것처럼 이용실적도 바로바로 메뉴에서 확인할 수 있었으면 좋겠습니다."
253,254,20220608,2022,06,08,1,MinWoo Cho,"여러가지 앱카드를 사용해봤지만 단언컨데 가장 스트레스 많이 받는 카드 앱입니다. 신한카드 자체를 전부 폐기하고 싶게 만들 정도네요.. 본연에 충실해야지 뭔 쓸대없는 메뉴나 잔뜩 추가해놓고 집 와이파이도 막아 놓고, 뭔 자꾸 쓸대없이 로그인은 자꾸 하라 하는지... 최악의 UI, UX네요.. 다시는 신한카드 안 쓸것 같네요 적도오 온라인으로는!"
254,255,20211219,2021,12,19,5,Lee sangsoo,"사회 초년생이 되고 처음으로 발급받은 신한카드, 그 이후 14년동안 주사용카드로 사용하게 되었고 그만큼 신한카드 앱을 오래동안 사용하고 있습니다. 몇년전까지도 앱 담당자가 욕심이 앞섰는지 기능은 많은데 구성은 산만하고 느리고 해서 불편함이 종종 생겼기에 남몰래 불만을 토로하며 한숨을 짓기도 하였지만..!! 신한 PLay로 개편되면서 UI/UX이 대폭 향상되었습니다!! 사용하기 편하면서 많은 기능 중에서 원하는 기능을 쉽고 빠르게 찾을수 있게 되었네요. 물론 유용한 이벤트도 엄청나게 많습니다~ 앞으로도 계속 발전하는 신한PLay가 돠어두세요^^"
255,256,20220623,2022,06,23,5,Google 사용자,신한플레이 초반에는 메뉴를 찾기가 어려웠는데 익숙해진 지금은 편리하고 좋네요. 메인화면이 직관적이어서 카드 결제내역을 확인하거나 터치결제 이용할 때 편합니다. 앱 하나로 많은 기능을 하다보니 조금 복잡하게 느껴집니다. 자주 사용하는 메뉴를 따로 모아볼 수 있는 즐겨찾기나 찜하기 같은 개인화된 항목이 있었으면 좋겠습니다.
256,257,20211207,2021,12,07,5,현,"솔직히 업데이트 직후에는 아이콘 등 디자인은 괜찮았으나, 이전에 사용하던 어플의 익숙함에서 변경된 디자인 및 기능에 적응하느라 매우 화가 낫지만 나중에 알게 된 기능 설명을 활용하니 훨씬 편했습니다. 허나, 여전히 어플의 미세한 렉이 많아 사용할때 불편함이 있습니다. 빠른 시일 내 개선 된다면 어플 활용도를 더욱 극대화 할 수 있지 않을까 하는 기대감이 있네요. 신한페이, 아니! 신한플레이! 파이팅하십쇼! ☆신한주주로서 응원합니다 :)☆"
257,258,20220131,2022,01,31,4,Dingleberry BAEK,"카테고리의 메뉴가 직관적이면 더 좋겠습니다. 가끔 원하는 정보를 찾기가 조금 곤란할때가 있어요. 예를들면, ""OX퀴즈""는 디스커버>혜택>ox퀴즈 이런식의 로직보다는 이벤트>혜택 이런식의 로직이 더 일반적이고 직관적인것처럼요. 컨텐츠의 다양성과 전반적인 디자인은 참 좋습니다. 잘 이용하겠습니다."
258,259,20211213,2021,12,13,5,김진영,"업데이트 되고나서 처음에는 제가 원하는 정보 찾는것이 불편하고, 잘 못찾고 어려웠는데요. 이제는 쓰다보니 적응이 되어서 불편함 없이 잘 쓰고 있습니다. 확실히 바뀐 화면이 더 세련되고, 화면 구성이 더 보기 편해졌습니다. 다만 예를 들자면 이벤트에 관련된건 이벤트 안에 다 나열 되었으면 좋겠는데 이벤트 안에도 있고, 다른 곳에도 흩어져 있어서 제가 찾는 이벤트 정보 못찾아서 여러번 헤메다 겨우 들어가는 경우가 종종 있어요. 자정 지나서 사람들이 몰리는건지 앱 반응이 느리고, 오류나는 경우가 종종 있는데 앱 용량이 딸리는것 같아요. 이 두 부분만 수정 된다면 훨씬 더 편하게 사용할 수 있을것 같습니다."
259,260,20211206,2021,12,06,4,박순화,"현재 바뀐 화면이 깔끔하고 보기 좋고, 신한플레이 라는 이름을 잘 지은것 같아요. 하지만 앱 구성이 너무 자주 바뀌어서..적응할만 하면 또 바뀌고 해서 가끔 메뉴 찾아 들어갈 때 헤맬 때가 있어요. 저는 어플 자주 이용해서 이제 좀 익숙해지긴 했는데..자주 이용하지 않거나 어르신들 쓰시기엔 꽤나 메뉴찾기가 어렵습니다."
260,261,20220315,2022,03,15,1,유해아,"웹뷰 탓만 하는데 웹뷰 업뎃 이 전 플레이L로 신한플레이앱을 개편하면서 앱 프리징 현상이 계속 일어남. 그 이후로 앱카드 오프라인 결제는 물론 포인트 팡팡 같은 것도 한 번 하려면 프리징 반복으로 30초 딜레이는 기본, 앱 강제 종료 후 재부팅 반복임. UI도 사용자 위주가 아닌 쪽으로 바뀌고 램 소모도 심하고 프리징우 기본이고... 개편이 아니라 개악임."
261,262,20211018,2021,10,18,1,치킨케밥,"신한 페이판 결제 굉장히 잘 이용하고있었는데(모바일이나 컴퓨터를 이용한 결제 둘 다), 오늘 네이버에서 결제하려하니 오류가있는거 같아서 보니 어느 새 신한 플레이라는 어플로 바뀌어있음. 인터페이스도 불편하고, 이전에페이판으로는 잘만되던 모바일에서 결제가, 모바일 앱결제 이용 안된다면서 화면만 먹통되고 매우 불편해서 지워버림. 나중에 결제될때 다시 깔던가할게요."
262,263,20220414,2022,04,14,4,장희석,누구나 쉽게 이용할수 있도록 편한 장점이있고 만족스러우나 별하나가 아쉬운점은 업데이트가 계속진행되면서 가끔씩 버벅대는 현상이 일어나는데.. 예를들면 주식실시간창을 보는데 자동으로 바뀌지않고 멈춰있어서 한번더 클릭하는일이 발생합니다 이런부분만 수정되면 별50개도 아쉽지않습니다.
263,264,20220226,2022,02,26,5,헤이븐,매일쓰고 있는데 몇가지 개선 부탁드립니다. 1. 혜택 - 이벤트로 진입시 몇몇 이벤트는 뒤로가기 하면 앱 종료가 되어 불편합니다. < 버튼을 잘 보이게 위치하던가 뒤로가기를 만들어주세요. 2. 메뉴버튼 누르고 (3줄) 아래쪽 이벤트나 다른 메뉴 누를 때 아이콘은 눌러도 반응이 없습니다. 한글이 작아서 잘 터치해야 하는데 좀 불편 합니다. 3. 판페이 보다 앱이 커져서 그런지 앱 진입속도나 메뉴전환시 느려졌습니다. S21+ 쓰는데도 체감으로 느립니다. 개선이 된다면 좀 전환속도 빠르게 해주세요
264,265,20211217,2021,12,17,3,JEONGHWA LEE,"주거래은행인데 🤍신한🤍 자체가 출첵, 응모, 혜택 등 다양한 이벤트가 넘쳐나서 이용하는 재미도 있고 티끌 모아 티끌이지만 포인트 모으는 보람도 있습니다. 새롭게 앱 단장해서 기대했는데 갈수록 사용하기 난해해져서 진이 빠집니다. 뭐만 했다하믄 자꾸 로그인하라 하고 원하는 메뉴 찾는 것도 숨겨져 있나 나만 못 찾나 싶기도 하고 솔직히 바뀌고 나서 앱 이용을 잘 안하는 것 같습니다. 많은 기능을 보여주고 싶었지만 과유불급한 느낌입니다. 신한을 애용하는 한 사람으로 계속 이용하겠지만 보다 사용하기 간편한 앱으로 발전했으면 하는 마음입니다."
